director_id,director
1,kirsten johnson
2,unknown
3,julien leclercq
4,mike flanagan
5,"robert cullen, josé luis ucha"
6,haile gerima
7,andy devonshire
8,theodore melfi
9,kongkiat komesiri
10,christian schwochow
11,bruno garotti
12,"pedro de echave garcía, pablo azorín williams"
13,adam salky
14,olivier megaton
15,k.s. ravikumar
16,"alex woo, stanley moore"
17,s. shankar
18,rajiv menon
19,dennis dugan
20,scott stewart
21,robert luketic
22,"ashwiny iyer tiwari, abhishek chaubey, saket chaudhary"
23,daniel sandu
24,cédric jimenez
25,george nolfi
26,steven spielberg
27,jeannot szwarc
28,joe alves
29,joseph sargent
30,tyler greco
31,daniel espinosa
32,bunmi ajakaiye
33,antoine fuqua
34,toshiya shinohara
35,masahiko murata
36,hajime kamegaki
37,hirotsugu kawasaki
38,toshiyuki tsuru
39,tensai okamura
40,david yarovesky
41,"hanns-bruno kammertöns, vanessa nöcker, michael wech"
42,david a. vargas
43,kemi adetiba
44,ben simms
45,prakash satam
46,delhiprasad deenadayalan
47,tomer eshed
48,cedric nicolas-troyan
49,"jjc skillz, funke akindele"
50,thomas sieben
51,marcus clarke
52,alice waddington
53,"mona achache, patricia tourancheau"
54,alexis almström
55,raja gosnell
56,stephen kijak
57,"chapman way, maclain way"
58,jason hehir
59,yemi amodu
60,lijo jose pellissery
61,david de vos
62,"luis alfaro, javier gómez santander"
63,sara colangelo
64,stephen herek
65,rahul rawail
66,jane campion
67,nagesh kukunoor
68,luke holland
69,shanker raman
70,jp habac
71,vidhu vinod chopra
72,mark rosman
73,gilles paquet-brenner
74,lasse hallström
75,scott pleydell-pearce
76,ridley scott
77,neill blomkamp
78,phillip noyce
79,renny harlin
80,anthony minghella
81,simon wincer
82,spike lee
83,sebastián schindel
84,steven c. miller
85,richard lagravenese
86,martin campbell
87,reginald hudlin
88,"george jackson, doug mchenry"
89,eric meza
90,gerhard mostert
91,michael martin
92,michael rymer
93,"andrew lau wai-keung, alan mak"
94,brett weiner
95,jim henson
96,gary winick
97,danishka esterhazy
98,troy byer
99,pang ho-cheung
100,tim burton
101,david zucker
102,kinka usher
103,sergio leone
104,"matthew o'callaghan, todd wilderman"
105,"bobby farrelly, peter farrelly"
106,wolfgang petersen
107,peter spirer
108,michael carney
109,richard linklater
110,amy rice
111,randal kleiser
112,michael ritchie
113,j. lee thompson
114,"evan goldberg, seth rogen"
115,tom shadyac
116,peter segal
117,malcolm d. lee
118,"ramzy bedia, éric judor"
119,sharan koppisetty
120,taylor sheridan
121,sachin yardi
122,saurabh kabra
123,mark waters
124,partho mitra
125,santram varma
126,"anil v. kumar, anurag basu"
127,sangeeth sivan
128,umesh ghadge
129,david dhawan
130,dibakar banerjee
131,apoorva lakhia
132,milan luthria
133,pawan kripalani
134,bhushan patel
135,magnus martens
136,"raj nidimoru, krishna d.k."
137,joshua rofé
138,brad anderson
139,"mauricio dias, tatiana villela"
140,angel kristi williams
141,roger donaldson
142,christopher alender
143,rush sturges
144,david oyelowo
145,mark lo
146,crystal moselle
147,rathindran r prasad
148,han kwang il
149,karim el shenawy
150,yin chen-hao
151,brian andrew mendoza
152,dave needham
153,veronica velasco
154,drake doremus
155,miguel alexandre
156,mani ratnam
157,michael harte
158,tosin igho
159,alice filippi
160,paakhi tyrewala
161,laura brownson
162,steve brill
163,moses inwang
164,ferdinando cito filomarino
165,juan carlos medina
166,inma torrente
167,julián gaviria
168,steven yamamoto
169,charles uwagbai
170,julián hernández
171,sam hobkinson
172,vince marcello
173,jonathan teplitzky
174,sakon tiacharoen
175,floyd russ
176,dustin hoffman
177,adze ugah
178,hideaki takizawa
179,quoc bao tran
180,"bejoy nambiar, priyadarshan, karthik narain, vasanth sai, karthik subbaraj, arvind swamy, rathindran r prasad, sarjun, gautham vasudev menon"
181,kayode kasum
182,just philippot
183,"kirk demicco, brandon jeffords"
184,rohit shetty
185,"cavi borges, luciano vidigal"
186,alejandro doria
187,laura fairrie
188,marcelo piñeyro
189,izu ojukwu
190,peter winther
191,susan lacy
192,billy corben
193,james mangold
194,chineze anyaene
195,hsu fu-chun
196,kristine stolakis
197,"eva müller, michael schmitt"
198,brian levant
199,rod daniel
200,robert zemeckis
201,todor chapkanov
202,"phil lord, christopher miller"
203,john hughes
204,justin baldoni
205,joe roth
206,mark helfrich
207,"mag hsu, hsu chih-yen"
208,christopher nolan
209,paul thomas anderson
210,nick castle
211,howard zieff
212,david feiss
213,david gordon green
214,jorge blanco
215,zara hayes
216,gary ross
217,clint eastwood
218,trey parker
219,kelly fremon craig
220,tom elkins
221,tony scott
222,brad furman
223,sylvain white
224,irwin winkler
225,garry marshall
226,kenneth gyang
227,jaume balagueró
228,najwa najjar
229,selçuk metin
230,keishi otomo
231,david charhon
232,michelle bello
233,steven tsuchida
234,daniel markowicz
235,louie schwartzberg
236,glen winter
237,ram gopal varma
238,david benullo
239,laxman utekar
240,"royale watkins, rich schlansker"
241,yuval adler
242,quentin tarantino
243,clay glen
244,muzi mthembu
245,marcos bucay
246,peter thorwarth
247,kim seong-hun
248,augustine frizzell
249,sidheswar shukla
250,rajiv chilaka
251,binayak das
252,"arpan sarkar, shyamal chaulia"
253,"rajiv chilaka, owll mina"
254,"ainsley gardiner, briar grace-smith"
255,mahmoud karim
256,kyohei ishiguro
257,seyi babatope
258,"johane matte, andrew l. schmidt, francisco ruiz velasco"
259,morgan ingari
260,abdulaziz alshlahei
261,edward drake
262,kathryn fasegha
